.sat,.iode,.iodc,.sva,.svh,.week,.code,.flag,.toe.time,.toe.sec,.toc.time,.toc.sec,.ttr.time,.ttr.sec,.A,.e,.i0,.OMG0,.omg,.M0,.deln,.OMGd,.idot,.crc,.crs,.cuc,.cus,.cic,.cis,.toes,.fit,.f0,.f1,.f2,.tgd.0,.tgd.1,.tgd.2,.tgd.3,.Adot,.ndot
1,76,76,0,0,2075,1,0,1570968000,0,1570968000,0,1570965966,0,26560041.4169,0.0091216014,0.9772199626,0.8000847491,0.7664673583,1.9323330956,4.39268297288E-09,-0.000000008,5.09306928964E-10,246.21875,66,3.37138772011E-06,7.37607479095E-06,-2.92435288429E-07,-5.77419996262E-08,43200,4,-0.000161082,-1.31876731757E-11,0,5.58793544769E-09,0,0,0,0,0
11,37,37,0,0,2075,1,0,1570968000,0,1570968000,0,1570965966,0,26560992.6351,0.0165765808,0.9110576477,0.340391018,1.9576953933,1.1523089749,5.67166481903E-09,-8.59464371569E-09,4.24660545959E-10,156.40625,38.625,1.84215605259E-06,1.01886689663E-05,5.96046447754E-08,-4.45172190666E-07,43200,4,-0.000479443,1.12549969344E-11,0,-1.210719347E-08,0,0,0,0,0
17,6,6,0,0,2075,1,0,1570967984,0,1570967984,0,1570965966,0,26559439.2471,0.0132136428,0.9845861354,-0.1977351774,-1.7001390877,-2.2418202866,3.77158567311E-09,-7.3538777471E-09,5.57166065346E-11,154.5625,-23.5,-1.18277966976E-06,1.20811164379E-05,0.000000177,7.82310962677E-08,43184,4,0.0001433878,7.04858393874E-12,0,-1.11758708954E-08,0,0,0,0,0
18,66,66,0,63,2075,1,0,1570968000,0,1570968000,0,1570965966,0,26560295.1049,0.0156773329,0.9558187453,0.741965808,1.440501177,1.6553036066,4.82412951579E-09,-8.15676833357E-09,5.21093134192E-10,224.65625,65.875,3.13855707645E-06,7.79330730438E-06,-9.12696123123E-08,-4.26545739174E-07,43200,4,9.27299261093E-05,2.72848410532E-12,0,-5.58793544769E-09,0,0,0,0,0
14,18,18,0,0,2075,1,0,1570968000,0,1570968000,0,1570965966,0,26561275.4637,0.0107540096,0.9609881609,2.96789765,-1.9327686239,-2.4460924929,0.000000004,-7.53924261115E-09,-1.40362989539E-10,129.59375,-5.34375,-1.9371509552E-07,1.29584223032E-05,7.82310962677E-08,-1.02445483208E-07,43200,4,-5.63561916351E-05,2.04636307899E-12,0,-9.77888703346E-09,0,0,0,0,0
19,101,101,0,0,2075,1,0,1570968000,0,1570968000,0,1570965966,0,26560148.8174,0.009307878,0.9825609141,-0.1517786636,1.5149815563,0.5090604723,3.89587656461E-09,-7.76675208783E-09,-2.67868300647E-11,156.0625,-22.40625,-0.000001153,1.23661011457E-05,-1.09896063805E-07,-2.421438694E-08,43200,4,-0.0002543307,5.22959453519E-12,0,-1.53668224812E-08,0,0,0,0,0
23,45,45,0,0,2075,1,0,1570968000,0,1570968000,0,1570965966,0,26561158.172,0.0132357983,0.94384187,2.8675249724,-2.2257877036,2.7130692726,4.52375986133E-09,-7.77746681985E-09,-2.72868508926E-10,137.8125,-22.90625,-1.32247805595E-06,1.18967145681E-05,3.16649675369E-08,-1.63912773132E-07,43200,4,-0.000161679,2.16004991671E-12,0,-0.00000002,0,0,0,0,0
32,75,75,0,0,2075,1,0,1570968000,0,1570968000,0,1570965966,0,26560063.7306,0.0032439999,0.9572482635,2.8813006912,-2.5216722537,-1.4103407757,4.22874757288E-09,-7.81246827781E-09,-3.30728061866E-10,134.84375,-21.90625,-1.14366412163E-06,0.000012802,1.39698386192E-07,-1.17346644402E-07,43200,4,0.000089881,1.29602995003E-11,0,4.65661287308E-10,0,0,0,0,0
12,80,80,0,0,2075,1,0,1570968000,0,1570968000,0,1570965936,0,26559220.9303,0.0074912143,0.9808403908,-1.2312020243,1.1040305542,0.64608695,4.40482633584E-09,-8.29677416538E-09,-3.43942898031E-10,305.59375,-62,-3.44589352608E-06,4.40329313278E-06,-8.94069671631E-08,0.000000054,43200,4,0.0001944918,-3.86535248253E-12,0,-1.25728547573E-08,0,0,0,0,0
71,64,64,107,0,2075,1,0,1570963200,0,1570963200,0,1570965979,0,29600174.2518,0.0001195803,0.9856073517,0.4695138423,-0.1150661287,1.2458111309,2.81833168054E-09,-5.37950979246E-09,5.23593238331E-10,124.40625,88.5625,0.000004204,1.06021761894E-05,1.67638063431E-08,2.79396772385E-08,38400,0,0.0061521556,-1.87156956599E-11,0,-1.2805685401E-08,-1.25728547573E-08,0,0,0,0
61,60,60,107,0,2075,1,0,1570960800,0,1570960800,0,1570965979,0,29600184.2554,0.0002469313,0.9854768668,-1.6133652402,-1.1483827047,1.6926461574,3.29978030624E-09,-0.000000006,3.35728270144E-11,341.34375,-6.8125,-0.000000421,6.14672899246E-07,-0.000000013,9.31322574615E-09,36000,0,8.49454663694E-05,2.37321273744E-12,0,-3.49245965481E-09,-4.42378222942E-09,0,0,0,0
85,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570965979,0,29600216.8811,0.0002726392,0.9819637334,0.4724572657,-3.0084877253,-0.3695283553,2.80654547531E-09,-5.33057918288E-09,5.43236913712E-10,112.375,78.96875,3.72715294361E-06,1.11497938633E-05,-2.60770320892E-08,-2.60770320892E-08,40200,0,0.003999252,-4.3712589104E-11,0,3.72529029846E-09,4.19095158577E-09,0,0,0,0
78,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570965979,0,29600397.402,0.000018284,0.9592824861,2.5731091833,2.3385110232,-2.2423485083,0.000000003,-5.54237371925E-09,-5.55023118941E-10,103.46875,-79.03125,-0.000003729,0.000010889,-9.31322574615E-09,0.000000013,40200,0,-3.45049193129E-06,1.42108547152E-13,0,-5.12227416039E-09,-5.35510480404E-09,0,0,0,0
66,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570965979,0,29600500.9662,0.0002287473,0.9535656934,2.5752158644,-0.2450512584,1.8299454547,0.000000003,-5.51058668091E-09,-6.54312969047E-10,86.03125,-98.1875,-4.51691448689E-06,0.000011865,-3.72529029846E-09,-1.19209289551E-07,40200,0,-0.0002824005,-6.55120402371E-12,0,0.000000003,3.25962901115E-09,0,0,0,0
85,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570965987,0,29600216.8811,0.0002726392,0.9819637334,0.4724572657,-3.0084877253,-0.3695283553,2.80654547531E-09,-5.33057918288E-09,5.43236913712E-10,112.375,78.96875,3.72715294361E-06,1.11497938633E-05,-2.60770320892E-08,-2.60770320892E-08,40200,0,0.003999252,-4.3712589104E-11,0,3.72529029846E-09,4.19095158577E-09,0,0,0,0
71,64,64,107,0,2075,1,0,1570963200,0,1570963200,0,1570965987,0,29600174.2518,0.0001195803,0.9856073517,0.4695138423,-0.1150661287,1.2458111309,2.81833168054E-09,-5.37950979246E-09,5.23593238331E-10,124.40625,88.5625,0.000004204,1.06021761894E-05,1.67638063431E-08,2.79396772385E-08,38400,0,0.0061521556,-1.87156956599E-11,0,-1.2805685401E-08,-1.25728547573E-08,0,0,0,0
61,60,60,107,0,2075,1,0,1570960800,0,1570960800,0,1570965987,0,29600184.2554,0.0002469313,0.9854768668,-1.6133652402,-1.1483827047,1.6926461574,3.29978030624E-09,-0.000000006,3.35728270144E-11,341.34375,-6.8125,-0.000000421,6.14672899246E-07,-0.000000013,9.31322574615E-09,36000,0,8.49454663694E-05,2.37321273744E-12,0,-3.49245965481E-09,-4.42378222942E-09,0,0,0,0
78,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570965987,0,29600397.402,0.000018284,0.9592824861,2.5731091833,2.3385110232,-2.2423485083,0.000000003,-5.54237371925E-09,-5.55023118941E-10,103.46875,-79.03125,-0.000003729,0.000010889,-9.31322574615E-09,0.000000013,40200,0,-3.45049193129E-06,1.42108547152E-13,0,-5.12227416039E-09,-5.35510480404E-09,0,0,0,0
66,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570965987,0,29600500.9662,0.0002287473,0.9535656934,2.5752158644,-0.2450512584,1.8299454547,0.000000003,-5.51058668091E-09,-6.54312969047E-10,86.03125,-98.1875,-4.51691448689E-06,0.000011865,-3.72529029846E-09,-1.19209289551E-07,40200,0,-0.0002824005,-6.55120402371E-12,0,0.000000003,3.25962901115E-09,0,0,0,0
71,64,64,107,0,2075,1,0,1570963200,0,1570963200,0,1570965989,0,29600174.2518,0.0001195803,0.9856073517,0.4695138423,-0.1150661287,1.2458111309,2.81833168054E-09,-5.37950979246E-09,5.23593238331E-10,124.40625,88.5625,0.000004204,1.06021761894E-05,1.67638063431E-08,2.79396772385E-08,38400,0,0.0061521556,-1.87156956599E-11,0,-1.2805685401E-08,-1.25728547573E-08,0,0,0,0
85,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570965989,0,29600216.8811,0.0002726392,0.9819637334,0.4724572657,-3.0084877253,-0.3695283553,2.80654547531E-09,-5.33057918288E-09,5.43236913712E-10,112.375,78.96875,3.72715294361E-06,1.11497938633E-05,-2.60770320892E-08,-2.60770320892E-08,40200,0,0.003999252,-4.3712589104E-11,0,3.72529029846E-09,4.19095158577E-09,0,0,0,0
78,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570965989,0,29600397.402,0.000018284,0.9592824861,2.5731091833,2.3385110232,-2.2423485083,0.000000003,-5.54237371925E-09,-5.55023118941E-10,103.46875,-79.03125,-0.000003729,0.000010889,-9.31322574615E-09,0.000000013,40200,0,-3.45049193129E-06,1.42108547152E-13,0,-5.12227416039E-09,-5.35510480404E-09,0,0,0,0
61,60,60,107,0,2075,1,0,1570960800,0,1570960800,0,1570965989,0,29600184.2554,0.0002469313,0.9854768668,-1.6133652402,-1.1483827047,1.6926461574,3.29978030624E-09,-0.000000006,3.35728270144E-11,341.34375,-6.8125,-0.000000421,6.14672899246E-07,-0.000000013,9.31322574615E-09,36000,0,8.49454663694E-05,2.37321273744E-12,0,-3.49245965481E-09,-4.42378222942E-09,0,0,0,0
66,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570965989,0,29600500.9662,0.0002287473,0.9535656934,2.5752158644,-0.2450512584,1.8299454547,0.000000003,-5.51058668091E-09,-6.54312969047E-10,86.03125,-98.1875,-4.51691448689E-06,0.000011865,-3.72529029846E-09,-1.19209289551E-07,40200,0,-0.0002824005,-6.55120402371E-12,0,0.000000003,3.25962901115E-09,0,0,0,0
3,82,82,0,0,2075,1,0,1570968000,0,1570968000,0,1570965996,0,26560515.9622,0.0025679235,0.963530613,1.8422603356,0.7740738842,0.7823835149,4.89020369661E-09,-8.39856411962E-09,-4.02873924173E-10,296.28125,-44.375,-2.29477882385E-06,4.31388616562E-06,2.04890966415E-08,2.23517417908E-08,43200,4,-2.1877232939E-05,-4.77484718431E-12,0,1.86264514923E-09,0,0,0,0,0
22,63,63,0,0,2075,1,0,1570968000,0,1570968000,0,1570965996,0,26560392.1452,0.0068768886,0.9281761621,1.7640820915,-1.2776064952,-3.0824691091,5.69666586043E-09,-8.68429030698E-09,-2.8858344923E-10,298.1875,-38.28125,-1.98930501938E-06,3.16649675369E-06,1.17346644402E-07,1.06170773506E-07,43200,4,-0.0007635285,-3.18323145621E-12,0,-1.8160790205E-08,0,0,0,0,0
1,76,76,0,0,2075,1,0,1570968000,0,1570968000,0,1570965996,0,26560041.4169,0.0091216014,0.9772199626,0.8000847491,0.7664673583,1.9323330956,4.39268297288E-09,-0.000000008,5.09306928964E-10,246.21875,66,3.37138772011E-06,7.37607479095E-06,-2.92435288429E-07,-5.77419996262E-08,43200,4,-0.000161082,-1.31876731757E-11,0,5.58793544769E-09,0,0,0,0,0
11,37,37,0,0,2075,1,0,1570968000,0,1570968000,0,1570965996,0,26560992.6351,0.0165765808,0.9110576477,0.340391018,1.9576953933,1.1523089749,5.67166481903E-09,-8.59464371569E-09,4.24660545959E-10,156.40625,38.625,1.84215605259E-06,1.01886689663E-05,5.96046447754E-08,-4.45172190666E-07,43200,4,-0.000479443,1.12549969344E-11,0,-1.210719347E-08,0,0,0,0,0
17,6,6,0,0,2075,1,0,1570967984,0,1570967984,0,1570965996,0,26559439.2471,0.0132136428,0.9845861354,-0.1977351774,-1.7001390877,-2.2418202866,3.77158567311E-09,-7.3538777471E-09,5.57166065346E-11,154.5625,-23.5,-1.18277966976E-06,1.20811164379E-05,0.000000177,7.82310962677E-08,43184,4,0.0001433878,7.04858393874E-12,0,-1.11758708954E-08,0,0,0,0,0
18,66,66,0,63,2075,1,0,1570968000,0,1570968000,0,1570965996,0,26560295.1049,0.0156773329,0.9558187453,0.741965808,1.440501177,1.6553036066,4.82412951579E-09,-8.15676833357E-09,5.21093134192E-10,224.65625,65.875,3.13855707645E-06,7.79330730438E-06,-9.12696123123E-08,-4.26545739174E-07,43200,4,9.27299261093E-05,2.72848410532E-12,0,-5.58793544769E-09,0,0,0,0,0
14,18,18,0,0,2075,1,0,1570968000,0,1570968000,0,1570965996,0,26561275.4637,0.0107540096,0.9609881609,2.96789765,-1.9327686239,-2.4460924929,0.000000004,-7.53924261115E-09,-1.40362989539E-10,129.59375,-5.34375,-1.9371509552E-07,1.29584223032E-05,7.82310962677E-08,-1.02445483208E-07,43200,4,-5.63561916351E-05,2.04636307899E-12,0,-9.77888703346E-09,0,0,0,0,0
19,101,101,0,0,2075,1,0,1570968000,0,1570968000,0,1570965996,0,26560148.8174,0.009307878,0.9825609141,-0.1517786636,1.5149815563,0.5090604723,3.89587656461E-09,-7.76675208783E-09,-2.67868300647E-11,156.0625,-22.40625,-0.000001153,1.23661011457E-05,-1.09896063805E-07,-2.421438694E-08,43200,4,-0.0002543307,5.22959453519E-12,0,-1.53668224812E-08,0,0,0,0,0
23,45,45,0,0,2075,1,0,1570968000,0,1570968000,0,1570965996,0,26561158.172,0.0132357983,0.94384187,2.8675249724,-2.2257877036,2.7130692726,4.52375986133E-09,-7.77746681985E-09,-2.72868508926E-10,137.8125,-22.90625,-1.32247805595E-06,1.18967145681E-05,3.16649675369E-08,-1.63912773132E-07,43200,4,-0.000161679,2.16004991671E-12,0,-0.00000002,0,0,0,0,0
32,75,75,0,0,2075,1,0,1570968000,0,1570968000,0,1570965996,0,26560063.7306,0.0032439999,0.9572482635,2.8813006912,-2.5216722537,-1.4103407757,4.22874757288E-09,-7.81246827781E-09,-3.30728061866E-10,134.84375,-21.90625,-1.14366412163E-06,0.000012802,1.39698386192E-07,-1.17346644402E-07,43200,4,0.000089881,1.29602995003E-11,0,4.65661287308E-10,0,0,0,0,0
12,80,80,0,0,2075,1,0,1570968000,0,1570968000,0,1570965996,0,26559220.9303,0.0074912143,0.9808403908,-1.2312020243,1.1040305542,0.64608695,4.40482633584E-09,-8.29677416538E-09,-3.43942898031E-10,305.59375,-62,-3.44589352608E-06,4.40329313278E-06,-8.94069671631E-08,0.000000054,43200,4,0.0001944918,-3.86535248253E-12,0,-1.25728547573E-08,0,0,0,0,0
31,38,38,0,0,2075,1,0,1570968000,0,1570968000,0,1570965906,0,26560751.9193,0.0094213897,0.9591066741,-2.3197081166,0.0398716962,0.9806107638,4.57340478638E-09,-8.25641534141E-09,4.05374028313E-10,256.5625,88.5625,4.77768480778E-06,6.15417957306E-06,4.65661287308E-08,0.000000149,43200,4,3.96789982915E-06,-2.6147972676E-12,0,-1.35041773319E-08,0,0,0,0,0
71,64,64,107,0,2075,1,0,1570963200,0,1570963200,0,1570966009,0,29600174.2518,0.0001195803,0.9856073517,0.4695138423,-0.1150661287,1.2458111309,2.81833168054E-09,-5.37950979246E-09,5.23593238331E-10,124.40625,88.5625,0.000004204,1.06021761894E-05,1.67638063431E-08,2.79396772385E-08,38400,0,0.0061521556,-1.87156956599E-11,0,-1.2805685401E-08,-1.25728547573E-08,0,0,0,0
61,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966009,0,29600184.7119,0.0002469084,0.985477054,-1.6133902692,-1.1483202337,2.2132843959,3.26513600602E-09,-0.000000006,1.92865176466E-11,341,-6.6875,-4.67523932457E-07,4.89875674248E-07,-2.23517417908E-08,-9.31322574615E-09,40200,0,8.49554198794E-05,2.37321273744E-12,0,-3.49245965481E-09,-4.42378222942E-09,0,0,0,0
85,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966009,0,29600216.8811,0.0002726392,0.9819637334,0.4724572657,-3.0084877253,-0.3695283553,2.80654547531E-09,-5.33057918288E-09,5.43236913712E-10,112.375,78.96875,3.72715294361E-06,1.11497938633E-05,-2.60770320892E-08,-2.60770320892E-08,40200,0,0.003999252,-4.3712589104E-11,0,3.72529029846E-09,4.19095158577E-09,0,0,0,0
78,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966009,0,29600397.402,0.000018284,0.9592824861,2.5731091833,2.3385110232,-2.2423485083,0.000000003,-5.54237371925E-09,-5.55023118941E-10,103.46875,-79.03125,-0.000003729,0.000010889,-9.31322574615E-09,0.000000013,40200,0,-3.45049193129E-06,1.42108547152E-13,0,-5.12227416039E-09,-5.35510480404E-09,0,0,0,0
66,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966009,0,29600500.9662,0.0002287473,0.9535656934,2.5752158644,-0.2450512584,1.8299454547,0.000000003,-5.51058668091E-09,-6.54312969047E-10,86.03125,-98.1875,-4.51691448689E-06,0.000011865,-3.72529029846E-09,-1.19209289551E-07,40200,0,-0.0002824005,-6.55120402371E-12,0,0.000000003,3.25962901115E-09,0,0,0,0
85,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966017,0,29600216.8811,0.0002726392,0.9819637334,0.4724572657,-3.0084877253,-0.3695283553,2.80654547531E-09,-5.33057918288E-09,5.43236913712E-10,112.375,78.96875,3.72715294361E-06,1.11497938633E-05,-2.60770320892E-08,-2.60770320892E-08,40200,0,0.003999252,-4.3712589104E-11,0,3.72529029846E-09,4.19095158577E-09,0,0,0,0
71,64,64,107,0,2075,1,0,1570963200,0,1570963200,0,1570966017,0,29600174.2518,0.0001195803,0.9856073517,0.4695138423,-0.1150661287,1.2458111309,2.81833168054E-09,-5.37950979246E-09,5.23593238331E-10,124.40625,88.5625,0.000004204,1.06021761894E-05,1.67638063431E-08,2.79396772385E-08,38400,0,0.0061521556,-1.87156956599E-11,0,-1.2805685401E-08,-1.25728547573E-08,0,0,0,0
78,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966017,0,29600397.402,0.000018284,0.9592824861,2.5731091833,2.3385110232,-2.2423485083,0.000000003,-5.54237371925E-09,-5.55023118941E-10,103.46875,-79.03125,-0.000003729,0.000010889,-9.31322574615E-09,0.000000013,40200,0,-3.45049193129E-06,1.42108547152E-13,0,-5.12227416039E-09,-5.35510480404E-09,0,0,0,0
61,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966017,0,29600184.7119,0.0002469084,0.985477054,-1.6133902692,-1.1483202337,2.2132843959,3.26513600602E-09,-0.000000006,1.92865176466E-11,341,-6.6875,-4.67523932457E-07,4.89875674248E-07,-2.23517417908E-08,-9.31322574615E-09,40200,0,8.49554198794E-05,2.37321273744E-12,0,-3.49245965481E-09,-4.42378222942E-09,0,0,0,0
66,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966017,0,29600500.9662,0.0002287473,0.9535656934,2.5752158644,-0.2450512584,1.8299454547,0.000000003,-5.51058668091E-09,-6.54312969047E-10,86.03125,-98.1875,-4.51691448689E-06,0.000011865,-3.72529029846E-09,-1.19209289551E-07,40200,0,-0.0002824005,-6.55120402371E-12,0,0.000000003,3.25962901115E-09,0,0,0,0
71,64,64,107,0,2075,1,0,1570963200,0,1570963200,0,1570966019,0,29600174.2518,0.0001195803,0.9856073517,0.4695138423,-0.1150661287,1.2458111309,2.81833168054E-09,-5.37950979246E-09,5.23593238331E-10,124.40625,88.5625,0.000004204,1.06021761894E-05,1.67638063431E-08,2.79396772385E-08,38400,0,0.0061521556,-1.87156956599E-11,0,-1.2805685401E-08,-1.25728547573E-08,0,0,0,0
85,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966019,0,29600216.8811,0.0002726392,0.9819637334,0.4724572657,-3.0084877253,-0.3695283553,2.80654547531E-09,-5.33057918288E-09,5.43236913712E-10,112.375,78.96875,3.72715294361E-06,1.11497938633E-05,-2.60770320892E-08,-2.60770320892E-08,40200,0,0.003999252,-4.3712589104E-11,0,3.72529029846E-09,4.19095158577E-09,0,0,0,0
78,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966019,0,29600397.402,0.000018284,0.9592824861,2.5731091833,2.3385110232,-2.2423485083,0.000000003,-5.54237371925E-09,-5.55023118941E-10,103.46875,-79.03125,-0.000003729,0.000010889,-9.31322574615E-09,0.000000013,40200,0,-3.45049193129E-06,1.42108547152E-13,0,-5.12227416039E-09,-5.35510480404E-09,0,0,0,0
61,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966019,0,29600184.7119,0.0002469084,0.985477054,-1.6133902692,-1.1483202337,2.2132843959,3.26513600602E-09,-0.000000006,1.92865176466E-11,341,-6.6875,-4.67523932457E-07,4.89875674248E-07,-2.23517417908E-08,-9.31322574615E-09,40200,0,8.49554198794E-05,2.37321273744E-12,0,-3.49245965481E-09,-4.42378222942E-09,0,0,0,0
66,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966019,0,29600500.9662,0.0002287473,0.9535656934,2.5752158644,-0.2450512584,1.8299454547,0.000000003,-5.51058668091E-09,-6.54312969047E-10,86.03125,-98.1875,-4.51691448689E-06,0.000011865,-3.72529029846E-09,-1.19209289551E-07,40200,0,-0.0002824005,-6.55120402371E-12,0,0.000000003,3.25962901115E-09,0,0,0,0
3,82,82,0,0,2075,1,0,1570968000,0,1570968000,0,1570966026,0,26560515.9622,0.0025679235,0.963530613,1.8422603356,0.7740738842,0.7823835149,4.89020369661E-09,-8.39856411962E-09,-4.02873924173E-10,296.28125,-44.375,-2.29477882385E-06,4.31388616562E-06,2.04890966415E-08,2.23517417908E-08,43200,4,-2.1877232939E-05,-4.77484718431E-12,0,1.86264514923E-09,0,0,0,0,0
22,63,63,0,0,2075,1,0,1570968000,0,1570968000,0,1570966026,0,26560392.1452,0.0068768886,0.9281761621,1.7640820915,-1.2776064952,-3.0824691091,5.69666586043E-09,-8.68429030698E-09,-2.8858344923E-10,298.1875,-38.28125,-1.98930501938E-06,3.16649675369E-06,1.17346644402E-07,1.06170773506E-07,43200,4,-0.0007635285,-3.18323145621E-12,0,-1.8160790205E-08,0,0,0,0,0
1,76,76,0,0,2075,1,0,1570968000,0,1570968000,0,1570966026,0,26560041.4169,0.0091216014,0.9772199626,0.8000847491,0.7664673583,1.9323330956,4.39268297288E-09,-0.000000008,5.09306928964E-10,246.21875,66,3.37138772011E-06,7.37607479095E-06,-2.92435288429E-07,-5.77419996262E-08,43200,4,-0.000161082,-1.31876731757E-11,0,5.58793544769E-09,0,0,0,0,0
11,37,37,0,0,2075,1,0,1570968000,0,1570968000,0,1570966026,0,26560992.6351,0.0165765808,0.9110576477,0.340391018,1.9576953933,1.1523089749,5.67166481903E-09,-8.59464371569E-09,4.24660545959E-10,156.40625,38.625,1.84215605259E-06,1.01886689663E-05,5.96046447754E-08,-4.45172190666E-07,43200,4,-0.000479443,1.12549969344E-11,0,-1.210719347E-08,0,0,0,0,0
17,6,6,0,0,2075,1,0,1570967984,0,1570967984,0,1570966026,0,26559439.2471,0.0132136428,0.9845861354,-0.1977351774,-1.7001390877,-2.2418202866,3.77158567311E-09,-7.3538777471E-09,5.57166065346E-11,154.5625,-23.5,-1.18277966976E-06,1.20811164379E-05,0.000000177,7.82310962677E-08,43184,4,0.0001433878,7.04858393874E-12,0,-1.11758708954E-08,0,0,0,0,0
18,66,66,0,63,2075,1,0,1570968000,0,1570968000,0,1570966026,0,26560295.1049,0.0156773329,0.9558187453,0.741965808,1.440501177,1.6553036066,4.82412951579E-09,-8.15676833357E-09,5.21093134192E-10,224.65625,65.875,3.13855707645E-06,7.79330730438E-06,-9.12696123123E-08,-4.26545739174E-07,43200,4,9.27299261093E-05,2.72848410532E-12,0,-5.58793544769E-09,0,0,0,0,0
14,18,18,0,0,2075,1,0,1570968000,0,1570968000,0,1570966026,0,26561275.4637,0.0107540096,0.9609881609,2.96789765,-1.9327686239,-2.4460924929,0.000000004,-7.53924261115E-09,-1.40362989539E-10,129.59375,-5.34375,-1.9371509552E-07,1.29584223032E-05,7.82310962677E-08,-1.02445483208E-07,43200,4,-5.63561916351E-05,2.04636307899E-12,0,-9.77888703346E-09,0,0,0,0,0
19,101,101,0,0,2075,1,0,1570968000,0,1570968000,0,1570966026,0,26560148.8174,0.009307878,0.9825609141,-0.1517786636,1.5149815563,0.5090604723,3.89587656461E-09,-7.76675208783E-09,-2.67868300647E-11,156.0625,-22.40625,-0.000001153,1.23661011457E-05,-1.09896063805E-07,-2.421438694E-08,43200,4,-0.0002543307,5.22959453519E-12,0,-1.53668224812E-08,0,0,0,0,0
31,38,38,0,0,2075,1,0,1570968000,0,1570968000,0,1570966026,0,26560751.9193,0.0094213897,0.9591066741,-2.3197081166,0.0398716962,0.9806107638,4.57340478638E-09,-8.25641534141E-09,4.05374028313E-10,256.5625,88.5625,4.77768480778E-06,6.15417957306E-06,4.65661287308E-08,0.000000149,43200,4,3.96789982915E-06,-2.6147972676E-12,0,-1.35041773319E-08,0,0,0,0,0
23,45,45,0,0,2075,1,0,1570968000,0,1570968000,0,1570966026,0,26561158.172,0.0132357983,0.94384187,2.8675249724,-2.2257877036,2.7130692726,4.52375986133E-09,-7.77746681985E-09,-2.72868508926E-10,137.8125,-22.90625,-1.32247805595E-06,1.18967145681E-05,3.16649675369E-08,-1.63912773132E-07,43200,4,-0.000161679,2.16004991671E-12,0,-0.00000002,0,0,0,0,0
12,80,80,0,0,2075,1,0,1570968000,0,1570968000,0,1570966026,0,26559220.9303,0.0074912143,0.9808403908,-1.2312020243,1.1040305542,0.64608695,4.40482633584E-09,-8.29677416538E-09,-3.43942898031E-10,305.59375,-62,-3.44589352608E-06,4.40329313278E-06,-8.94069671631E-08,0.000000054,43200,4,0.0001944918,-3.86535248253E-12,0,-1.25728547573E-08,0,0,0,0,0
6,6,6,0,0,2075,1,0,1570967984,0,1570967984,0,1570965876,0,26560329.0179,0.0014217671,0.9768457935,0.7918165,-1.1787115566,2.2986289139,4.41411243693E-09,-0.000000008,4.41089801732E-10,248.9375,66.96875,3.58931720257E-06,7.10040330887E-06,4.47034835815E-08,-1.49011611938E-08,43184,4,-8.89613293111E-05,-1.28466126625E-11,0,4.19095158577E-09,0,0,0,0,0
71,64,64,107,0,2075,1,0,1570963200,0,1570963200,0,1570966039,0,29600174.2518,0.0001195803,0.9856073517,0.4695138423,-0.1150661287,1.2458111309,2.81833168054E-09,-5.37950979246E-09,5.23593238331E-10,124.40625,88.5625,0.000004204,1.06021761894E-05,1.67638063431E-08,2.79396772385E-08,38400,0,0.0061521556,-1.87156956599E-11,0,-1.2805685401E-08,-1.25728547573E-08,0,0,0,0
78,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966039,0,29600397.402,0.000018284,0.9592824861,2.5731091833,2.3385110232,-2.2423485083,0.000000003,-5.54237371925E-09,-5.55023118941E-10,103.46875,-79.03125,-0.000003729,0.000010889,-9.31322574615E-09,0.000000013,40200,0,-3.45049193129E-06,1.42108547152E-13,0,-5.12227416039E-09,-5.35510480404E-09,0,0,0,0
61,67,67,107,0,2075,1,0,1570965000,0,1570965000,0,1570966039,0,29600184.7119,0.0002469084,0.985477054,-1.6133902692,-1.1483202337,2.2132843959,3.26513600602E-09,-0.000000006,1.92865176466E-11,341,-6.6875,-4.67523932457E-07,4.89875674248E-07,-2.23517417908E-08,-9.31322574615E-09,40200,0,8.49554198794E-05,2.37321273744E-12,0,-3.49245965481E-09,-4.42378222942E-09,0,0,0,0
